<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(d9697e71-40a2-46d3-a3fa-e7d6282690f5)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]2299" Id="2370" Label="[string]Plot69" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2371" Label="[string]Plot70" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2372" Label="[string]Plot71" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2373" Label="[string]Plot72" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2374" Label="[string]Plot73" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2375" Label="[string]Plot74" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2376" Label="[string]Plot75" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2377" Label="[string]Plot76" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2378" Label="[string]Plot77" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2379" Label="[string]Plot78" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2380" Label="[string]Plot79" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2381" Label="[string]Plot80" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2382" Label="[string]Plot81" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2383" Label="[string]Plot82" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2384" Label="[string]Plot83" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2385" Label="[string]Plot84" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2386" Label="[string]Plot85" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2387" Label="[string]Plot86" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2388" Label="[string]Plot87" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2389" Label="[string]Plot88" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2390" Label="[string]Plot89" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2391" Label="[string]Plot90" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2392" Label="[string]Plot91" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2393" Label="[string]Plot92" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2394" Label="[string]Plot93" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2395" Label="[string]Plot94" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2396" Label="[string]Plot95" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2397" Label="[string]Plot96" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2398" Label="[string]Plot97" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2399" Label="[string]Plot98" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2400" Label="[string]Plot99" VerticalScale="[UIModel]2300" />
            </Graph>
            <PlotLegend Graph="[UIModel]2290" Height="[float]28" Id="2402" Left="[float]1002" Top="[float]759" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]2290" Height="[float]102" Id="2403" Left="[float]504" Top="[float]1188" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]2290" Id="2404" Left="[float]504" Top="[float]1166" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="2405" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]2290" Left="[float]499" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]736" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="2286" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
