<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(5ed1b3a6-c1d2-4d2b-8d7d-6b848a95d793)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]10004" Id="10083" Label="[string]Plot77" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10084" Label="[string]Plot78" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10085" Label="[string]Plot79" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10086" Label="[string]Plot80" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10087" Label="[string]Plot81" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10088" Label="[string]Plot82" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10089" Label="[string]Plot83" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10090" Label="[string]Plot84" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10091" Label="[string]Plot85" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10092" Label="[string]Plot86" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10093" Label="[string]Plot87" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10094" Label="[string]Plot88" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10095" Label="[string]Plot89" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10096" Label="[string]Plot90" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10097" Label="[string]Plot91" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10098" Label="[string]Plot92" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10099" Label="[string]Plot93" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10100" Label="[string]Plot94" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10101" Label="[string]Plot95" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10102" Label="[string]Plot96" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10103" Label="[string]Plot97" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10104" Label="[string]Plot98" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10105" Label="[string]Plot99" VerticalScale="[UIModel]10005" />
            </Graph>
            <PlotLegend Graph="[UIModel]10003" Height="[float]28" Id="10109" Left="[float]1010" Top="[float]757" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]10003" Height="[float]102" Id="10110" Left="[float]512" Top="[float]1186" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]10003" Id="10111" Left="[float]512" Top="[float]1164" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="10112" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]10003" Left="[float]507" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]734" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="9999" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="16">
                            <Elements>0x3FEFFFFFFFFFFFC6,0x0,0x0,0x0,0x39E16BD7B8095590,0x0,0x0,0x0,0x3A07B7FB542084D8,0x0,0x0,0x0,0x39DDDDA4ADF9A0DB,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="10000" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="10001" Name="Source">
            <p.DefaultValue>OFDM_simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="10002" Name="Timestamp">
            <p.DefaultValue>63869349624;13688212749083398826;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" CallIndex="1" DataType="Wfm(Double)" Id="10113" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="10116" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
