<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(38978143-9633-40ae-9137-48b6df3a72fe)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]10140" Id="10219" Label="[string]Plot77" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10220" Label="[string]Plot78" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10221" Label="[string]Plot79" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10222" Label="[string]Plot80" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10223" Label="[string]Plot81" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10224" Label="[string]Plot82" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10225" Label="[string]Plot83" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10226" Label="[string]Plot84" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10227" Label="[string]Plot85" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10228" Label="[string]Plot86" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10229" Label="[string]Plot87" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10230" Label="[string]Plot88" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10231" Label="[string]Plot89" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10232" Label="[string]Plot90" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10233" Label="[string]Plot91" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10234" Label="[string]Plot92" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10235" Label="[string]Plot93" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10236" Label="[string]Plot94" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10237" Label="[string]Plot95" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10238" Label="[string]Plot96" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10239" Label="[string]Plot97" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10240" Label="[string]Plot98" VerticalScale="[UIModel]10141" />
                <Plot HorizontalScale="[UIModel]10140" Id="10241" Label="[string]Plot99" VerticalScale="[UIModel]10141" />
            </Graph>
            <PlotLegend Graph="[UIModel]10139" Height="[float]28" Id="10246" Left="[float]1009" Top="[float]983" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]10139" Height="[float]102" Id="10247" Left="[float]512" Top="[float]1186" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]10139" Id="10248" Left="[float]512" Top="[float]1164" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="10249" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]10139" Left="[float]507" Locked="[bool]True" Text="[string]Q Data" Top="[float]960" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="10135" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="2148">
