<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(771abd0f-ddd8-4c66-9b4e-c7b228bc57c0)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]10277" Id="10356" Label="[string]Plot77" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10357" Label="[string]Plot78" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10358" Label="[string]Plot79" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10359" Label="[string]Plot80" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10360" Label="[string]Plot81" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10361" Label="[string]Plot82" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10362" Label="[string]Plot83" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10363" Label="[string]Plot84" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10364" Label="[string]Plot85" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10365" Label="[string]Plot86" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10366" Label="[string]Plot87" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10367" Label="[string]Plot88" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10368" Label="[string]Plot89" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10369" Label="[string]Plot90" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10370" Label="[string]Plot91" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10371" Label="[string]Plot92" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10372" Label="[string]Plot93" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10373" Label="[string]Plot94" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10374" Label="[string]Plot95" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10375" Label="[string]Plot96" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10376" Label="[string]Plot97" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10377" Label="[string]Plot98" VerticalScale="[UIModel]10278" />
                <Plot HorizontalScale="[UIModel]10277" Id="10378" Label="[string]Plot99" VerticalScale="[UIModel]10278" />
            </Graph>
            <PlotLegend Graph="[UIModel]10276" Height="[float]28" Id="10383" Left="[float]1009" Top="[float]782" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]10276" Height="[float]102" Id="10384" Left="[float]512" Top="[float]985" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]10276" Id="10385" Left="[float]512" Top="[float]963" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="10386" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]10276" Left="[float]507" Locked="[bool]True" Text="[string]I Data" Top="[float]759" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="10272" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="2148">
