<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(e1dad50a-b615-408a-94db-8ae94a445488)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]25182" Id="25261" Label="[string]Plot77" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25262" Label="[string]Plot78" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25263" Label="[string]Plot79" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25264" Label="[string]Plot80" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25265" Label="[string]Plot81" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25266" Label="[string]Plot82" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25267" Label="[string]Plot83" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25268" Label="[string]Plot84" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25269" Label="[string]Plot85" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25270" Label="[string]Plot86" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25271" Label="[string]Plot87" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25272" Label="[string]Plot88" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25273" Label="[string]Plot89" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25274" Label="[string]Plot90" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25275" Label="[string]Plot91" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25276" Label="[string]Plot92" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25277" Label="[string]Plot93" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25278" Label="[string]Plot94" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25279" Label="[string]Plot95" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25280" Label="[string]Plot96" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25281" Label="[string]Plot97" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25282" Label="[string]Plot98" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25283" Label="[string]Plot99" VerticalScale="[UIModel]25183" />
            </Graph>
            <PlotLegend Graph="[UIModel]25181" Height="[float]28" Id="25288" Left="[float]612" Top="[float]698" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]25181" Height="[float]102" Id="25289" Left="[float]115" Top="[float]901" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]25181" Id="25290" Left="[float]115" Top="[float]879" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="25291" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]25181" Left="[float]110" Locked="[bool]True" Text="[string]I Data" Top="[float]675" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="25177" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="6227">
