<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(60898045-e938-4557-983a-e9f4d32ff2b9)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]25978" Id="26050" Label="[string]Plot70" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26051" Label="[string]Plot71" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26052" Label="[string]Plot72" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26053" Label="[string]Plot73" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26054" Label="[string]Plot74" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26055" Label="[string]Plot75" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26056" Label="[string]Plot76" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26057" Label="[string]Plot77" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26058" Label="[string]Plot78" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26059" Label="[string]Plot79" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26060" Label="[string]Plot80" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26061" Label="[string]Plot81" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26062" Label="[string]Plot82" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26063" Label="[string]Plot83" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26064" Label="[string]Plot84" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26065" Label="[string]Plot85" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26066" Label="[string]Plot86" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26067" Label="[string]Plot87" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26068" Label="[string]Plot88" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26069" Label="[string]Plot89" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26070" Label="[string]Plot90" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26071" Label="[string]Plot91" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26072" Label="[string]Plot92" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26073" Label="[string]Plot93" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26074" Label="[string]Plot94" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26075" Label="[string]Plot95" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26076" Label="[string]Plot96" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26077" Label="[string]Plot97" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26078" Label="[string]Plot98" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26079" Label="[string]Plot99" VerticalScale="[UIModel]25979" />
            </Graph>
            <PlotLegend Graph="[UIModel]25969" Height="[float]28" Id="26081" Left="[float]605" Top="[float]675" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]25969" Height="[float]102" Id="26082" Left="[float]107" Top="[float]1104" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]25969" Id="26083" Left="[float]107" Top="[float]1082" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="26084" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]25969" Left="[float]102" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]652" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="25965" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
