<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(12cd0a78-226e-40df-a36e-227120504166)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]28134" Id="28206" Label="[string]Plot70" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28207" Label="[string]Plot71" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28208" Label="[string]Plot72" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28209" Label="[string]Plot73" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28210" Label="[string]Plot74" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28211" Label="[string]Plot75" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28212" Label="[string]Plot76" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28213" Label="[string]Plot77" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28214" Label="[string]Plot78" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28215" Label="[string]Plot79" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28216" Label="[string]Plot80" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28217" Label="[string]Plot81" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28218" Label="[string]Plot82" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28219" Label="[string]Plot83" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28220" Label="[string]Plot84" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28221" Label="[string]Plot85" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28222" Label="[string]Plot86" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28223" Label="[string]Plot87" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28224" Label="[string]Plot88" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28225" Label="[string]Plot89" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28226" Label="[string]Plot90" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28227" Label="[string]Plot91" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28228" Label="[string]Plot92" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28229" Label="[string]Plot93" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28230" Label="[string]Plot94" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28231" Label="[string]Plot95" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28232" Label="[string]Plot96" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28233" Label="[string]Plot97" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28234" Label="[string]Plot98" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28235" Label="[string]Plot99" VerticalScale="[UIModel]28135" />
            </Graph>
            <PlotLegend Graph="[UIModel]28125" Height="[float]28" Id="28237" Left="[float]605" Top="[float]675" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]28125" Height="[float]102" Id="28238" Left="[float]107" Top="[float]1104" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]28125" Id="28239" Left="[float]107" Top="[float]1082" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="28240" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]28125" Left="[float]102" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]652" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="28121" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
