<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(36164d98-fea1-4385-a1c3-042c42139716)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]7024" Id="7103" Label="[string]Plot77" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7104" Label="[string]Plot78" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7105" Label="[string]Plot79" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7106" Label="[string]Plot80" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7107" Label="[string]Plot81" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7108" Label="[string]Plot82" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7109" Label="[string]Plot83" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7110" Label="[string]Plot84" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7111" Label="[string]Plot85" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7112" Label="[string]Plot86" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7113" Label="[string]Plot87" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7114" Label="[string]Plot88" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7115" Label="[string]Plot89" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7116" Label="[string]Plot90" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7117" Label="[string]Plot91" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7118" Label="[string]Plot92" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7119" Label="[string]Plot93" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7120" Label="[string]Plot94" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7121" Label="[string]Plot95" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7122" Label="[string]Plot96" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7123" Label="[string]Plot97" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7124" Label="[string]Plot98" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7125" Label="[string]Plot99" VerticalScale="[UIModel]7025" />
            </Graph>
            <PlotLegend Graph="[UIModel]7023" Height="[float]28" Id="7130" Left="[float]611" Top="[float]909" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]7023" Height="[float]102" Id="7131" Left="[float]114" Top="[float]1112" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]7023" Id="7132" Left="[float]114" Top="[float]1090" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="7133" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]7023" Left="[float]109" Locked="[bool]True" Text="[string]Q Data" Top="[float]886" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="7019" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="7482">
