<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(cb0b41e6-c219-4486-ab38-e267f78046cd)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]7367" Id="7438" Label="[string]Plot69" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7439" Label="[string]Plot70" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7440" Label="[string]Plot71" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7441" Label="[string]Plot72" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7442" Label="[string]Plot73" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7443" Label="[string]Plot74" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7444" Label="[string]Plot75" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7445" Label="[string]Plot76" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7446" Label="[string]Plot77" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7447" Label="[string]Plot78" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7448" Label="[string]Plot79" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7449" Label="[string]Plot80" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7450" Label="[string]Plot81" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7451" Label="[string]Plot82" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7452" Label="[string]Plot83" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7453" Label="[string]Plot84" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7454" Label="[string]Plot85" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7455" Label="[string]Plot86" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7456" Label="[string]Plot87" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7457" Label="[string]Plot88" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7458" Label="[string]Plot89" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7459" Label="[string]Plot90" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7460" Label="[string]Plot91" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7461" Label="[string]Plot92" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7462" Label="[string]Plot93" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7463" Label="[string]Plot94" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7464" Label="[string]Plot95" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7465" Label="[string]Plot96" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7466" Label="[string]Plot97" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7467" Label="[string]Plot98" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7468" Label="[string]Plot99" VerticalScale="[UIModel]7368" />
            </Graph>
            <PlotLegend Graph="[UIModel]7358" Height="[float]28" Id="7470" Left="[float]927" Top="[float]818" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]7358" Height="[float]102" Id="7471" Left="[float]429" Top="[float]1247" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]7358" Id="7472" Left="[float]429" Top="[float]1225" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="7473" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]7358" Left="[float]424" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]795" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="7354" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
