<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(93c3e7b0-b235-4151-82ab-a96440524ea7)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]19552" Id="19631" Label="[string]Plot77" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19632" Label="[string]Plot78" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19633" Label="[string]Plot79" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19634" Label="[string]Plot80" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19635" Label="[string]Plot81" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19636" Label="[string]Plot82" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19637" Label="[string]Plot83" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19638" Label="[string]Plot84" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19639" Label="[string]Plot85" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19640" Label="[string]Plot86" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19641" Label="[string]Plot87" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19642" Label="[string]Plot88" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19643" Label="[string]Plot89" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19644" Label="[string]Plot90" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19645" Label="[string]Plot91" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19646" Label="[string]Plot92" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19647" Label="[string]Plot93" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19648" Label="[string]Plot94" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19649" Label="[string]Plot95" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19650" Label="[string]Plot96" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19651" Label="[string]Plot97" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19652" Label="[string]Plot98" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19653" Label="[string]Plot99" VerticalScale="[UIModel]19553" />
            </Graph>
            <PlotLegend Graph="[UIModel]19551" Height="[float]28" Id="19658" Left="[float]611" Top="[float]708" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]19551" Height="[float]102" Id="19659" Left="[float]114" Top="[float]911" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]19551" Id="19660" Left="[float]114" Top="[float]889" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="19661" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]19551" Left="[float]109" Locked="[bool]True" Text="[string]I Data" Top="[float]685" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="19547" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="7483">
