<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(95ca3996-f533-4761-83d0-b03df7dcdc37)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]3772" Id="3843" Label="[string]Plot69" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3844" Label="[string]Plot70" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3845" Label="[string]Plot71" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3846" Label="[string]Plot72" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3847" Label="[string]Plot73" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3848" Label="[string]Plot74" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3849" Label="[string]Plot75" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3850" Label="[string]Plot76" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3851" Label="[string]Plot77" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3852" Label="[string]Plot78" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3853" Label="[string]Plot79" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3854" Label="[string]Plot80" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3855" Label="[string]Plot81" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3856" Label="[string]Plot82" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3857" Label="[string]Plot83" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3858" Label="[string]Plot84" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3859" Label="[string]Plot85" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3860" Label="[string]Plot86" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3861" Label="[string]Plot87" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3862" Label="[string]Plot88" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3863" Label="[string]Plot89" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3864" Label="[string]Plot90" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3865" Label="[string]Plot91" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3866" Label="[string]Plot92" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3867" Label="[string]Plot93" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3868" Label="[string]Plot94" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3869" Label="[string]Plot95" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3870" Label="[string]Plot96" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3871" Label="[string]Plot97" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3872" Label="[string]Plot98" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3873" Label="[string]Plot99" VerticalScale="[UIModel]3773" />
            </Graph>
            <PlotLegend Graph="[UIModel]3763" Height="[float]28" Id="3875" Left="[float]604" Top="[float]685" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]3763" Height="[float]102" Id="3876" Left="[float]106" Top="[float]1114" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]3763" Id="3877" Left="[float]106" Top="[float]1092" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="3878" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]3763" Left="[float]101" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]662" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="3759" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
