<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(69331970-9ca6-4097-ae42-76c08888914c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]8407" Id="8486" Label="[string]Plot77" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8487" Label="[string]Plot78" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8488" Label="[string]Plot79" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8489" Label="[string]Plot80" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8490" Label="[string]Plot81" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8491" Label="[string]Plot82" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8492" Label="[string]Plot83" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8493" Label="[string]Plot84" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8494" Label="[string]Plot85" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8495" Label="[string]Plot86" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8496" Label="[string]Plot87" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8497" Label="[string]Plot88" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8498" Label="[string]Plot89" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8499" Label="[string]Plot90" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8500" Label="[string]Plot91" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8501" Label="[string]Plot92" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8502" Label="[string]Plot93" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8503" Label="[string]Plot94" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8504" Label="[string]Plot95" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8505" Label="[string]Plot96" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8506" Label="[string]Plot97" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8507" Label="[string]Plot98" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8508" Label="[string]Plot99" VerticalScale="[UIModel]8408" />
            </Graph>
            <PlotLegend Graph="[UIModel]8406" Height="[float]28" Id="8513" Left="[float]612" Top="[float]698" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]8406" Height="[float]102" Id="8514" Left="[float]115" Top="[float]901" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]8406" Id="8515" Left="[float]115" Top="[float]879" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="8516" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]8406" Left="[float]110" Locked="[bool]True" Text="[string]I Data" Top="[float]675" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="8402" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E665E9F80F2A000</Interval>
                    <Data>
                        <Array Lengths="44818">
