<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(2b18b28b-c2ec-426f-bebb-bedbf7567bba)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]7830" Id="7901" Label="[string]Plot69" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7902" Label="[string]Plot70" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7903" Label="[string]Plot71" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7904" Label="[string]Plot72" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7905" Label="[string]Plot73" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7906" Label="[string]Plot74" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7907" Label="[string]Plot75" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7908" Label="[string]Plot76" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7909" Label="[string]Plot77" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7910" Label="[string]Plot78" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7911" Label="[string]Plot79" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7912" Label="[string]Plot80" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7913" Label="[string]Plot81" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7914" Label="[string]Plot82" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7915" Label="[string]Plot83" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7916" Label="[string]Plot84" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7917" Label="[string]Plot85" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7918" Label="[string]Plot86" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7919" Label="[string]Plot87" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7920" Label="[string]Plot88" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7921" Label="[string]Plot89" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7922" Label="[string]Plot90" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7923" Label="[string]Plot91" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7924" Label="[string]Plot92" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7925" Label="[string]Plot93" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7926" Label="[string]Plot94" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7927" Label="[string]Plot95" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7928" Label="[string]Plot96" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7929" Label="[string]Plot97" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7930" Label="[string]Plot98" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7931" Label="[string]Plot99" VerticalScale="[UIModel]7831" />
            </Graph>
            <PlotLegend Graph="[UIModel]7821" Height="[float]28" Id="7933" Left="[float]604" Top="[float]685" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]7821" Height="[float]102" Id="7934" Left="[float]106" Top="[float]1114" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]7821" Id="7935" Left="[float]106" Top="[float]1092" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="7936" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]7821" Left="[float]101" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]662" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="7817" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
