<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(d02d40f1-57ef-4606-85f3-0cdb06c1a55f)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]8917" Id="8996" Label="[string]Plot77" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8997" Label="[string]Plot78" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8998" Label="[string]Plot79" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8999" Label="[string]Plot80" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9000" Label="[string]Plot81" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9001" Label="[string]Plot82" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9002" Label="[string]Plot83" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9003" Label="[string]Plot84" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9004" Label="[string]Plot85" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9005" Label="[string]Plot86" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9006" Label="[string]Plot87" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9007" Label="[string]Plot88" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9008" Label="[string]Plot89" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9009" Label="[string]Plot90" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9010" Label="[string]Plot91" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9011" Label="[string]Plot92" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9012" Label="[string]Plot93" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9013" Label="[string]Plot94" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9014" Label="[string]Plot95" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9015" Label="[string]Plot96" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9016" Label="[string]Plot97" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9017" Label="[string]Plot98" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="9018" Label="[string]Plot99" VerticalScale="[UIModel]8918" />
            </Graph>
            <PlotLegend Graph="[UIModel]8916" Height="[float]28" Id="9022" Left="[float]612" Top="[float]683" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]8916" Height="[float]102" Id="9023" Left="[float]114" Top="[float]1112" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]8916" Id="9024" Left="[float]114" Top="[float]1090" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="9025" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]8916" Left="[float]109" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]660" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="8912" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="20">
                            <Elements>0x3FEB86E76497F93B,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="8913" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="8914" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="8915" Name="Timestamp">
            <p.DefaultValue>63870054250;14403660494610186931;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" CallIndex="3" DataType="Wfm(Double)" Id="9026" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="9029" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
