<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(8106a435-af0b-4aaf-82ba-d633f48d3d8e)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]21308" Id="21388" Label="[string]Plot78" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21389" Label="[string]Plot79" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21390" Label="[string]Plot80" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21391" Label="[string]Plot81" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21392" Label="[string]Plot82" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21393" Label="[string]Plot83" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21394" Label="[string]Plot84" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21395" Label="[string]Plot85" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21396" Label="[string]Plot86" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21397" Label="[string]Plot87" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21398" Label="[string]Plot88" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21399" Label="[string]Plot89" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21400" Label="[string]Plot90" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21401" Label="[string]Plot91" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21402" Label="[string]Plot92" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21403" Label="[string]Plot93" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21404" Label="[string]Plot94" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21405" Label="[string]Plot95" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21406" Label="[string]Plot96" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21407" Label="[string]Plot97" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21408" Label="[string]Plot98" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21409" Label="[string]Plot99" VerticalScale="[UIModel]21309" />
            </Graph>
            <PlotLegend Graph="[UIModel]21307" Height="[float]28" Id="21413" Left="[float]612" Top="[float]683" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]21307" Height="[float]102" Id="21414" Left="[float]114" Top="[float]1112" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]21307" Id="21415" Left="[float]114" Top="[float]1090" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="21416" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]21307" Left="[float]109" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]660" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="21303" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="20">
                            <Elements>0x3FF0000EF1C02694,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="21304" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="21305" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="21306" Name="Timestamp">
            <p.DefaultValue>63870073936;7251974031720658139;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" CallIndex="3" DataType="Wfm(Double)" Id="21417" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="21420" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
