<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(4a72373e-5a48-4ece-83e0-0694858d3150)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]20221" Id="20292" Label="[string]Plot69" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20293" Label="[string]Plot70" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20294" Label="[string]Plot71" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20295" Label="[string]Plot72" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20296" Label="[string]Plot73" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20297" Label="[string]Plot74" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20298" Label="[string]Plot75" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20299" Label="[string]Plot76" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20300" Label="[string]Plot77" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20301" Label="[string]Plot78" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20302" Label="[string]Plot79" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20303" Label="[string]Plot80" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20304" Label="[string]Plot81" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20305" Label="[string]Plot82" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20306" Label="[string]Plot83" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20307" Label="[string]Plot84" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20308" Label="[string]Plot85" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20309" Label="[string]Plot86" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20310" Label="[string]Plot87" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20311" Label="[string]Plot88" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20312" Label="[string]Plot89" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20313" Label="[string]Plot90" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20314" Label="[string]Plot91" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20315" Label="[string]Plot92" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20316" Label="[string]Plot93" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20317" Label="[string]Plot94" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20318" Label="[string]Plot95" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20319" Label="[string]Plot96" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20320" Label="[string]Plot97" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20321" Label="[string]Plot98" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20322" Label="[string]Plot99" VerticalScale="[UIModel]20222" />
            </Graph>
            <PlotLegend Graph="[UIModel]20212" Height="[float]28" Id="20324" Left="[float]604" Top="[float]685" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]20212" Height="[float]102" Id="20325" Left="[float]106" Top="[float]1114" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]20212" Id="20326" Left="[float]106" Top="[float]1092" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="20327" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]20212" Left="[float]101" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]662" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="20208" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
