<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(0f6716ea-3ade-49f1-a5f9-f46f8edc5f11)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]31323" Id="31402" Label="[string]Plot77" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31403" Label="[string]Plot78" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31404" Label="[string]Plot79" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31405" Label="[string]Plot80" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31406" Label="[string]Plot81" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31407" Label="[string]Plot82" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31408" Label="[string]Plot83" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31409" Label="[string]Plot84" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31410" Label="[string]Plot85" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31411" Label="[string]Plot86" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31412" Label="[string]Plot87" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31413" Label="[string]Plot88" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31414" Label="[string]Plot89" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31415" Label="[string]Plot90" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31416" Label="[string]Plot91" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31417" Label="[string]Plot92" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31418" Label="[string]Plot93" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31419" Label="[string]Plot94" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31420" Label="[string]Plot95" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31421" Label="[string]Plot96" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31422" Label="[string]Plot97" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31423" Label="[string]Plot98" VerticalScale="[UIModel]31324" />
                <Plot HorizontalScale="[UIModel]31323" Id="31424" Label="[string]Plot99" VerticalScale="[UIModel]31324" />
            </Graph>
            <PlotLegend Graph="[UIModel]31322" Height="[float]28" Id="31428" Left="[float]613" Top="[float]673" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]31322" Height="[float]102" Id="31429" Left="[float]115" Top="[float]1102" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]31322" Id="31430" Left="[float]115" Top="[float]1080" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="31431" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]31322" Left="[float]110" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]650" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="31318" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E665E9F80F2A000</Interval>
                    <Data>
                        <Array Lengths="120">
                            <Elements>0x3FF000369B503D23,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="31319" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="31320" Name="Source">
            <p.DefaultValue>simulator_oversample_loop.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="31321" Name="Timestamp">
            <p.DefaultValue>63870057612;885146722958471753;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="Wfm(Double)" Id="31432" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="31435" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
