<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(ef20684f-6649-466d-addd-ccb1ed077959)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]12953" Id="13032" Label="[string]Plot77" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13033" Label="[string]Plot78" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13034" Label="[string]Plot79" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13035" Label="[string]Plot80" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13036" Label="[string]Plot81" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13037" Label="[string]Plot82" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13038" Label="[string]Plot83" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13039" Label="[string]Plot84" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13040" Label="[string]Plot85" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13041" Label="[string]Plot86" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13042" Label="[string]Plot87" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13043" Label="[string]Plot88" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13044" Label="[string]Plot89" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13045" Label="[string]Plot90" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13046" Label="[string]Plot91" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13047" Label="[string]Plot92" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13048" Label="[string]Plot93" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13049" Label="[string]Plot94" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13050" Label="[string]Plot95" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13051" Label="[string]Plot96" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13052" Label="[string]Plot97" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13053" Label="[string]Plot98" VerticalScale="[UIModel]12954" />
                <Plot HorizontalScale="[UIModel]12953" Id="13054" Label="[string]Plot99" VerticalScale="[UIModel]12954" />
            </Graph>
            <PlotLegend Graph="[UIModel]12952" Height="[float]28" Id="13059" Left="[float]612" Top="[float]899" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]12952" Height="[float]102" Id="13060" Left="[float]115" Top="[float]1102" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]12952" Id="13061" Left="[float]115" Top="[float]1080" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="13062" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]12952" Left="[float]110" Locked="[bool]True" Text="[string]Q Data" Top="[float]876" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="12948" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="7487">
