<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(6ab76569-c348-45b4-9cbb-9bf0aa9915c8)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]12817" Id="12896" Label="[string]Plot77" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12897" Label="[string]Plot78" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12898" Label="[string]Plot79" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12899" Label="[string]Plot80" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12900" Label="[string]Plot81" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12901" Label="[string]Plot82" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12902" Label="[string]Plot83" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12903" Label="[string]Plot84" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12904" Label="[string]Plot85" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12905" Label="[string]Plot86" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12906" Label="[string]Plot87" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12907" Label="[string]Plot88" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12908" Label="[string]Plot89" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12909" Label="[string]Plot90" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12910" Label="[string]Plot91" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12911" Label="[string]Plot92" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12912" Label="[string]Plot93" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12913" Label="[string]Plot94" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12914" Label="[string]Plot95" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12915" Label="[string]Plot96" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12916" Label="[string]Plot97" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12917" Label="[string]Plot98" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12918" Label="[string]Plot99" VerticalScale="[UIModel]12818" />
            </Graph>
            <PlotLegend Graph="[UIModel]12816" Height="[float]28" Id="12922" Left="[float]613" Top="[float]673" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]12816" Height="[float]102" Id="12923" Left="[float]115" Top="[float]1102" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]12816" Id="12924" Left="[float]115" Top="[float]1080" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="12925" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]12816" Left="[float]110" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]650" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="12812" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="20">
                            <Elements>0x3FF368BDE70DC67D,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="12813" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="12814" Name="Source">
            <p.DefaultValue>simulator_alpha_loop.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="12815" Name="Timestamp">
            <p.DefaultValue>63870113376;10434919138802279109;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="Wfm(Double)" Id="12926" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="12929" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
