<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(f096377e-7752-40ca-8b01-73107ca6f469)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]10163" Id="10243" Label="[string]Plot78" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10244" Label="[string]Plot79" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10245" Label="[string]Plot80" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10246" Label="[string]Plot81" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10247" Label="[string]Plot82" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10248" Label="[string]Plot83" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10249" Label="[string]Plot84" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10250" Label="[string]Plot85" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10251" Label="[string]Plot86" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10252" Label="[string]Plot87" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10253" Label="[string]Plot88" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10254" Label="[string]Plot89" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10255" Label="[string]Plot90" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10256" Label="[string]Plot91" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10257" Label="[string]Plot92" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10258" Label="[string]Plot93" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10259" Label="[string]Plot94" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10260" Label="[string]Plot95" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10261" Label="[string]Plot96" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10262" Label="[string]Plot97" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10263" Label="[string]Plot98" VerticalScale="[UIModel]10164" />
                <Plot HorizontalScale="[UIModel]10163" Id="10264" Label="[string]Plot99" VerticalScale="[UIModel]10164" />
            </Graph>
            <PlotLegend Graph="[UIModel]10162" Height="[float]28" Id="10268" Left="[float]935" Top="[float]816" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]10162" Height="[float]102" Id="10269" Left="[float]437" Top="[float]1245" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]10162" Id="10270" Left="[float]437" Top="[float]1223" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="10271" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]10162" Left="[float]432" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]793" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="10158" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E665E9F80F2A000</Interval>
                    <Data>
                        <Array Lengths="120">
                            <Elements>0x3FF000375880AD6F,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="10159" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="10160" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="10161" Name="Timestamp">
            <p.DefaultValue>63869274481;4637623985269430904;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" CallIndex="3" DataType="Wfm(Double)" Id="10272" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="10275" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
