<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(86d41a70-85b1-4553-9f32-2b379085580b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]10436" Id="10515" Label="[string]Plot77" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10516" Label="[string]Plot78" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10517" Label="[string]Plot79" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10518" Label="[string]Plot80" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10519" Label="[string]Plot81" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10520" Label="[string]Plot82" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10521" Label="[string]Plot83" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10522" Label="[string]Plot84" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10523" Label="[string]Plot85" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10524" Label="[string]Plot86" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10525" Label="[string]Plot87" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10526" Label="[string]Plot88" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10527" Label="[string]Plot89" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10528" Label="[string]Plot90" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10529" Label="[string]Plot91" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10530" Label="[string]Plot92" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10531" Label="[string]Plot93" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10532" Label="[string]Plot94" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10533" Label="[string]Plot95" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10534" Label="[string]Plot96" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10535" Label="[string]Plot97" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10536" Label="[string]Plot98" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10537" Label="[string]Plot99" VerticalScale="[UIModel]10437" />
            </Graph>
            <PlotLegend Graph="[UIModel]10435" Height="[float]28" Id="10542" Left="[float]934" Top="[float]841" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]10435" Height="[float]102" Id="10543" Left="[float]437" Top="[float]1044" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]10435" Id="10544" Left="[float]437" Top="[float]1022" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="10545" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]10435" Left="[float]432" Locked="[bool]True" Text="[string]I Data" Top="[float]818" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="10431" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E665E9F80F2A000</Interval>
                    <Data>
                        <Array Lengths="44818">
