<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(06ae7256-9880-48e9-945f-afce2cd5f280)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]9076" Id="9147" Label="[string]Plot69" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9148" Label="[string]Plot70" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9149" Label="[string]Plot71" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9150" Label="[string]Plot72" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9151" Label="[string]Plot73" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9152" Label="[string]Plot74" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9153" Label="[string]Plot75" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9154" Label="[string]Plot76" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9155" Label="[string]Plot77" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9156" Label="[string]Plot78" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9157" Label="[string]Plot79" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9158" Label="[string]Plot80" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9159" Label="[string]Plot81" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9160" Label="[string]Plot82" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9161" Label="[string]Plot83" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9162" Label="[string]Plot84" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9163" Label="[string]Plot85" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9164" Label="[string]Plot86" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9165" Label="[string]Plot87" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9166" Label="[string]Plot88" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9167" Label="[string]Plot89" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9168" Label="[string]Plot90" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9169" Label="[string]Plot91" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9170" Label="[string]Plot92" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9171" Label="[string]Plot93" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9172" Label="[string]Plot94" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9173" Label="[string]Plot95" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9174" Label="[string]Plot96" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9175" Label="[string]Plot97" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9176" Label="[string]Plot98" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9177" Label="[string]Plot99" VerticalScale="[UIModel]9077" />
            </Graph>
            <PlotLegend Graph="[UIModel]9067" Height="[float]28" Id="9179" Left="[float]927" Top="[float]818" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]9067" Height="[float]102" Id="9180" Left="[float]429" Top="[float]1247" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]9067" Id="9181" Left="[float]429" Top="[float]1225" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="9182" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]9067" Left="[float]424" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]795" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="9063" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
