<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(21ecf150-7d29-4a8d-955f-56404d9b8328)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]10192" Id="10263" Label="[string]Plot69" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10264" Label="[string]Plot70" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10265" Label="[string]Plot71" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10266" Label="[string]Plot72" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10267" Label="[string]Plot73" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10268" Label="[string]Plot74" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10269" Label="[string]Plot75" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10270" Label="[string]Plot76" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10271" Label="[string]Plot77" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10272" Label="[string]Plot78" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10273" Label="[string]Plot79" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10274" Label="[string]Plot80" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10275" Label="[string]Plot81" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10276" Label="[string]Plot82" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10277" Label="[string]Plot83" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10278" Label="[string]Plot84" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10279" Label="[string]Plot85" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10280" Label="[string]Plot86" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10281" Label="[string]Plot87" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10282" Label="[string]Plot88" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10283" Label="[string]Plot89" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10284" Label="[string]Plot90" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10285" Label="[string]Plot91" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10286" Label="[string]Plot92" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10287" Label="[string]Plot93" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10288" Label="[string]Plot94" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10289" Label="[string]Plot95" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10290" Label="[string]Plot96" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10291" Label="[string]Plot97" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10292" Label="[string]Plot98" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10293" Label="[string]Plot99" VerticalScale="[UIModel]10193" />
            </Graph>
            <PlotLegend Graph="[UIModel]10183" Height="[float]28" Id="10295" Left="[float]605" Top="[float]675" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]10183" Height="[float]102" Id="10296" Left="[float]107" Top="[float]1104" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]10183" Id="10297" Left="[float]107" Top="[float]1082" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="10298" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]10183" Left="[float]102" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]652" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="10179" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
