<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(25e9199b-77d8-424a-b9db-b8f3da6ea5f8)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]12975" Id="13054" Label="[string]Plot77" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13055" Label="[string]Plot78" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13056" Label="[string]Plot79" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13057" Label="[string]Plot80" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13058" Label="[string]Plot81" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13059" Label="[string]Plot82" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13060" Label="[string]Plot83" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13061" Label="[string]Plot84" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13062" Label="[string]Plot85" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13063" Label="[string]Plot86" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13064" Label="[string]Plot87" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13065" Label="[string]Plot88" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13066" Label="[string]Plot89" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13067" Label="[string]Plot90" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13068" Label="[string]Plot91" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13069" Label="[string]Plot92" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13070" Label="[string]Plot93" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13071" Label="[string]Plot94" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13072" Label="[string]Plot95" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13073" Label="[string]Plot96" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13074" Label="[string]Plot97" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13075" Label="[string]Plot98" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13076" Label="[string]Plot99" VerticalScale="[UIModel]12976" />
            </Graph>
            <PlotLegend Graph="[UIModel]12974" Height="[float]28" Id="13080" Left="[float]612" Top="[float]683" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]12974" Height="[float]102" Id="13081" Left="[float]114" Top="[float]1112" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]12974" Id="13082" Left="[float]114" Top="[float]1090" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="13083" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]12974" Left="[float]109" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]660" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="12970" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="20">
                            <Elements>0x3FE0506464E4D326,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="12971" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="12972" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="12973" Name="Timestamp">
            <p.DefaultValue>63870054276;9578420209390278289;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" CallIndex="3" DataType="Wfm(Double)" Id="13084" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="13087" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
