<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(e481c920-26f7-4cfe-897d-ba2190ff5235)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]3061" Id="3132" Label="[string]Plot69" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3133" Label="[string]Plot70" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3134" Label="[string]Plot71" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3135" Label="[string]Plot72" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3136" Label="[string]Plot73" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3137" Label="[string]Plot74" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3138" Label="[string]Plot75" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3139" Label="[string]Plot76" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3140" Label="[string]Plot77" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3141" Label="[string]Plot78" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3142" Label="[string]Plot79" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3143" Label="[string]Plot80" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3144" Label="[string]Plot81" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3145" Label="[string]Plot82" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3146" Label="[string]Plot83" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3147" Label="[string]Plot84" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3148" Label="[string]Plot85" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3149" Label="[string]Plot86" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3150" Label="[string]Plot87" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3151" Label="[string]Plot88" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3152" Label="[string]Plot89" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3153" Label="[string]Plot90" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3154" Label="[string]Plot91" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3155" Label="[string]Plot92" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3156" Label="[string]Plot93" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3157" Label="[string]Plot94" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3158" Label="[string]Plot95" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3159" Label="[string]Plot96" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3160" Label="[string]Plot97" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3161" Label="[string]Plot98" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3162" Label="[string]Plot99" VerticalScale="[UIModel]3062" />
            </Graph>
            <PlotLegend Graph="[UIModel]3052" Height="[float]28" Id="3164" Left="[float]1002" Top="[float]759" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]3052" Height="[float]102" Id="3165" Left="[float]504" Top="[float]1188" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]3052" Id="3166" Left="[float]504" Top="[float]1166" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="3167" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]3052" Left="[float]499" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]736" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="3048" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
