<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(e0276063-f6a3-4384-8933-f6d08e9dc708)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]14540" Id="14620" Label="[string]Plot78" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14621" Label="[string]Plot79" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14622" Label="[string]Plot80" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14623" Label="[string]Plot81" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14624" Label="[string]Plot82" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14625" Label="[string]Plot83" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14626" Label="[string]Plot84" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14627" Label="[string]Plot85" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14628" Label="[string]Plot86" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14629" Label="[string]Plot87" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14630" Label="[string]Plot88" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14631" Label="[string]Plot89" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14632" Label="[string]Plot90" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14633" Label="[string]Plot91" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14634" Label="[string]Plot92" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14635" Label="[string]Plot93" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14636" Label="[string]Plot94" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14637" Label="[string]Plot95" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14638" Label="[string]Plot96" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14639" Label="[string]Plot97" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14640" Label="[string]Plot98" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14641" Label="[string]Plot99" VerticalScale="[UIModel]14541" />
            </Graph>
            <PlotLegend Graph="[UIModel]14539" Height="[float]28" Id="14645" Left="[float]547" Top="[float]726" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]14539" Height="[float]102" Id="14646" Left="[float]49" Top="[float]1155" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]14539" Id="14647" Left="[float]49" Top="[float]1133" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="14648" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]14539" Left="[float]44" Locked="[bool]True" Text="[string]Power Delay Profile" Top="[float]703" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="14535" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="16">
                            <Elements>0x3FEFB8BB67F5CCE6,0x0,0x0,0x0,0x3EF1434EF4C6F8D2,0x0,0x0,0x0,0x3F0855594CB37FA9,0x0,0x0,0x0,0x3F0DDFCF001F5FFE,0x0,0x0,0x0</Elements>
                        </Array>
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="14536" Name="DisplayName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="14537" Name="Source">
            <p.DefaultValue>OFDM_simulator_frequency_loop.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="14538" Name="Timestamp">
            <p.DefaultValue>63869349662;18023846931796538032;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="Wfm(Double)" Id="14649" Name="ControlSettings">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3FF0000000000000</Interval>
                    <Data>
                        <Array Lengths="0" />
                    </Data>
                    <Attributes>
                        <Attribute Name="NI_UnitDescription" DataType="String">""</Attribute>
                        <Attribute Name="NI_ChannelName" DataType="String">""</Attribute>
                    </Attributes>
                </Waveform>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="14652" Name="ControlName">
            <p.DefaultValue>Power Delay Profile</p.DefaultValue>
        </DataItem>
    </VirtualInstrument>
</SourceFile>
