<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(53a9253c-7c4d-458e-8c79-7c3577b0db83)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]14676" Id="14755" Label="[string]Plot77" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14756" Label="[string]Plot78" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14757" Label="[string]Plot79" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14758" Label="[string]Plot80" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14759" Label="[string]Plot81" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14760" Label="[string]Plot82" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14761" Label="[string]Plot83" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14762" Label="[string]Plot84" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14763" Label="[string]Plot85" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14764" Label="[string]Plot86" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14765" Label="[string]Plot87" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14766" Label="[string]Plot88" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14767" Label="[string]Plot89" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14768" Label="[string]Plot90" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14769" Label="[string]Plot91" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14770" Label="[string]Plot92" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14771" Label="[string]Plot93" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14772" Label="[string]Plot94" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14773" Label="[string]Plot95" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14774" Label="[string]Plot96" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14775" Label="[string]Plot97" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14776" Label="[string]Plot98" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14777" Label="[string]Plot99" VerticalScale="[UIModel]14677" />
            </Graph>
            <PlotLegend Graph="[UIModel]14675" Height="[float]28" Id="14782" Left="[float]546" Top="[float]952" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]14675" Height="[float]102" Id="14783" Left="[float]49" Top="[float]1155" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]14675" Id="14784" Left="[float]49" Top="[float]1133" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="14785" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]14675" Left="[float]44" Locked="[bool]True" Text="[string]Q Data" Top="[float]929" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="14671" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="2148">
