<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(29cf2128-4f23-4317-8648-72fbb6a74d90)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]11219" Id="11298" Label="[string]Plot77" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11299" Label="[string]Plot78" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11300" Label="[string]Plot79" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11301" Label="[string]Plot80" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11302" Label="[string]Plot81" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11303" Label="[string]Plot82" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11304" Label="[string]Plot83" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11305" Label="[string]Plot84" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11306" Label="[string]Plot85" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11307" Label="[string]Plot86" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11308" Label="[string]Plot87" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11309" Label="[string]Plot88" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11310" Label="[string]Plot89" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11311" Label="[string]Plot90" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11312" Label="[string]Plot91" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11313" Label="[string]Plot92" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11314" Label="[string]Plot93" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11315" Label="[string]Plot94" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11316" Label="[string]Plot95" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11317" Label="[string]Plot96" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11318" Label="[string]Plot97" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11319" Label="[string]Plot98" VerticalScale="[UIModel]11220" />
                <Plot HorizontalScale="[UIModel]11219" Id="11320" Label="[string]Plot99" VerticalScale="[UIModel]11220" />
            </Graph>
            <PlotLegend Graph="[UIModel]11218" Height="[float]28" Id="11325" Left="[float]611" Top="[float]708" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]11218" Height="[float]102" Id="11326" Left="[float]114" Top="[float]911" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]11218" Id="11327" Left="[float]114" Top="[float]889" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="11328" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]11218" Left="[float]109" Locked="[bool]True" Text="[string]I Data" Top="[float]685" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="11214" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="7486">
