<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(adba98ae-d7cc-44a9-af32-8933c679a29b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]21666" Id="21738" Label="[string]Plot70" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21739" Label="[string]Plot71" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21740" Label="[string]Plot72" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21741" Label="[string]Plot73" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21742" Label="[string]Plot74" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21743" Label="[string]Plot75" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21744" Label="[string]Plot76" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21745" Label="[string]Plot77" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21746" Label="[string]Plot78" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21747" Label="[string]Plot79" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21748" Label="[string]Plot80" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21749" Label="[string]Plot81" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21750" Label="[string]Plot82" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21751" Label="[string]Plot83" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21752" Label="[string]Plot84" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21753" Label="[string]Plot85" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21754" Label="[string]Plot86" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21755" Label="[string]Plot87" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21756" Label="[string]Plot88" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21757" Label="[string]Plot89" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21758" Label="[string]Plot90" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21759" Label="[string]Plot91" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21760" Label="[string]Plot92" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21761" Label="[string]Plot93" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21762" Label="[string]Plot94" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21763" Label="[string]Plot95" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21764" Label="[string]Plot96" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21765" Label="[string]Plot97" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21766" Label="[string]Plot98" VerticalScale="[UIModel]21667" />
                <Plot HorizontalScale="[UIModel]21666" Id="21767" Label="[string]Plot99" VerticalScale="[UIModel]21667" />
            </Graph>
            <PlotLegend Graph="[UIModel]21657" Height="[float]28" Id="21769" Left="[float]605" Top="[float]675" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]21657" Height="[float]102" Id="21770" Left="[float]107" Top="[float]1104" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]21657" Id="21771" Left="[float]107" Top="[float]1082" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="21772" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]21657" Left="[float]102" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]652" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="21653" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
