<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(d441b85c-af95-4948-af6e-c236c49a1826)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]23026" Id="23105" Label="[string]Plot77" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23106" Label="[string]Plot78" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23107" Label="[string]Plot79" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23108" Label="[string]Plot80" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23109" Label="[string]Plot81" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23110" Label="[string]Plot82" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23111" Label="[string]Plot83" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23112" Label="[string]Plot84" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23113" Label="[string]Plot85" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23114" Label="[string]Plot86" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23115" Label="[string]Plot87" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23116" Label="[string]Plot88" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23117" Label="[string]Plot89" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23118" Label="[string]Plot90" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23119" Label="[string]Plot91" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23120" Label="[string]Plot92" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23121" Label="[string]Plot93" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23122" Label="[string]Plot94" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23123" Label="[string]Plot95" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23124" Label="[string]Plot96" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23125" Label="[string]Plot97" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23126" Label="[string]Plot98" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23127" Label="[string]Plot99" VerticalScale="[UIModel]23027" />
            </Graph>
            <PlotLegend Graph="[UIModel]23025" Height="[float]28" Id="23132" Left="[float]612" Top="[float]698" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]23025" Height="[float]102" Id="23133" Left="[float]115" Top="[float]901" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]23025" Id="23134" Left="[float]115" Top="[float]879" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="23135" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]23025" Left="[float]110" Locked="[bool]True" Text="[string]I Data" Top="[float]675" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="23021" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="7487">
