<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(39daf771-df7e-4acf-ba63-970a2ea4f34a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]5930" Id="6001" Label="[string]Plot69" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6002" Label="[string]Plot70" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6003" Label="[string]Plot71" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6004" Label="[string]Plot72" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6005" Label="[string]Plot73" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6006" Label="[string]Plot74" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6007" Label="[string]Plot75" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6008" Label="[string]Plot76" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6009" Label="[string]Plot77" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6010" Label="[string]Plot78" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6011" Label="[string]Plot79" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6012" Label="[string]Plot80" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6013" Label="[string]Plot81" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6014" Label="[string]Plot82" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6015" Label="[string]Plot83" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6016" Label="[string]Plot84" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6017" Label="[string]Plot85" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6018" Label="[string]Plot86" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6019" Label="[string]Plot87" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6020" Label="[string]Plot88" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6021" Label="[string]Plot89" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6022" Label="[string]Plot90" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6023" Label="[string]Plot91" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6024" Label="[string]Plot92" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6025" Label="[string]Plot93" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6026" Label="[string]Plot94" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6027" Label="[string]Plot95" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6028" Label="[string]Plot96" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6029" Label="[string]Plot97" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6030" Label="[string]Plot98" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6031" Label="[string]Plot99" VerticalScale="[UIModel]5931" />
            </Graph>
            <PlotLegend Graph="[UIModel]5921" Height="[float]28" Id="6033" Left="[float]605" Top="[float]675" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]5921" Height="[float]102" Id="6034" Left="[float]107" Top="[float]1104" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]5921" Id="6035" Left="[float]107" Top="[float]1082" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="6036" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]5921" Left="[float]102" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]652" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="5917" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="500">
