<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(79e66658-f9fb-4668-a9a4-a1e34710899f)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]2623" Id="2694" Label="[string]Plot69" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2695" Label="[string]Plot70" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2696" Label="[string]Plot71" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2697" Label="[string]Plot72" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2698" Label="[string]Plot73" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2699" Label="[string]Plot74" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2700" Label="[string]Plot75" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2701" Label="[string]Plot76" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2702" Label="[string]Plot77" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2703" Label="[string]Plot78" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2704" Label="[string]Plot79" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2705" Label="[string]Plot80" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2706" Label="[string]Plot81" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2707" Label="[string]Plot82" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2708" Label="[string]Plot83" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2709" Label="[string]Plot84" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2710" Label="[string]Plot85" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2711" Label="[string]Plot86" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2712" Label="[string]Plot87" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2713" Label="[string]Plot88" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2714" Label="[string]Plot89" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2715" Label="[string]Plot90" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2716" Label="[string]Plot91" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2717" Label="[string]Plot92" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2718" Label="[string]Plot93" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2719" Label="[string]Plot94" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2720" Label="[string]Plot95" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2721" Label="[string]Plot96" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2722" Label="[string]Plot97" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2723" Label="[string]Plot98" VerticalScale="[UIModel]2624" />
                <Plot HorizontalScale="[UIModel]2623" Id="2724" Label="[string]Plot99" VerticalScale="[UIModel]2624" />
            </Graph>
            <PlotLegend Graph="[UIModel]2614" Height="[float]28" Id="2726" Left="[float]539" Top="[float]757" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]2614" Height="[float]102" Id="2727" Left="[float]41" Top="[float]1186" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]2614" Id="2728" Left="[float]41" Top="[float]1164" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="2729" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]2614" Left="[float]36" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]734" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="2610" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
