<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(b0e4d288-d4ab-4825-8f2e-5e0f2e2dbea9)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]2769" Id="2840" Label="[string]Plot69" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2841" Label="[string]Plot70" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2842" Label="[string]Plot71" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2843" Label="[string]Plot72" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2844" Label="[string]Plot73" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2845" Label="[string]Plot74" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2846" Label="[string]Plot75" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2847" Label="[string]Plot76" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2848" Label="[string]Plot77" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2849" Label="[string]Plot78" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2850" Label="[string]Plot79" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2851" Label="[string]Plot80" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2852" Label="[string]Plot81" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2853" Label="[string]Plot82" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2854" Label="[string]Plot83" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2855" Label="[string]Plot84" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2856" Label="[string]Plot85" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2857" Label="[string]Plot86" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2858" Label="[string]Plot87" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2859" Label="[string]Plot88" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2860" Label="[string]Plot89" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2861" Label="[string]Plot90" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2862" Label="[string]Plot91" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2863" Label="[string]Plot92" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2864" Label="[string]Plot93" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2865" Label="[string]Plot94" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2866" Label="[string]Plot95" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2867" Label="[string]Plot96" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2868" Label="[string]Plot97" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2869" Label="[string]Plot98" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2870" Label="[string]Plot99" VerticalScale="[UIModel]2770" />
            </Graph>
            <PlotLegend Graph="[UIModel]2760" Height="[float]28" Id="2872" Left="[float]539" Top="[float]757" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]2760" Height="[float]102" Id="2873" Left="[float]41" Top="[float]1186" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]2760" Id="2874" Left="[float]41" Top="[float]1164" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="2875" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]2760" Left="[float]36" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]734" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="2756" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
