<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(19ca31fa-4f73-41a1-9421-65f5ba42c2b7)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]2157" Id="2228" Label="[string]Plot69" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2229" Label="[string]Plot70" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2230" Label="[string]Plot71" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2231" Label="[string]Plot72" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2232" Label="[string]Plot73" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2233" Label="[string]Plot74" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2234" Label="[string]Plot75" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2235" Label="[string]Plot76" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2236" Label="[string]Plot77" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2237" Label="[string]Plot78" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2238" Label="[string]Plot79" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2239" Label="[string]Plot80" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2240" Label="[string]Plot81" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2241" Label="[string]Plot82" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2242" Label="[string]Plot83" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2243" Label="[string]Plot84" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2244" Label="[string]Plot85" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2245" Label="[string]Plot86" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2246" Label="[string]Plot87" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2247" Label="[string]Plot88" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2248" Label="[string]Plot89" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2249" Label="[string]Plot90" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2250" Label="[string]Plot91" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2251" Label="[string]Plot92" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2252" Label="[string]Plot93" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2253" Label="[string]Plot94" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2254" Label="[string]Plot95" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2255" Label="[string]Plot96" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2256" Label="[string]Plot97" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2257" Label="[string]Plot98" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2258" Label="[string]Plot99" VerticalScale="[UIModel]2158" />
            </Graph>
            <PlotLegend Graph="[UIModel]2148" Height="[float]28" Id="2260" Left="[float]1002" Top="[float]759" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]2148" Height="[float]102" Id="2261" Left="[float]504" Top="[float]1188" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]2148" Id="2262" Left="[float]504" Top="[float]1166" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="2263" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]2148" Left="[float]499" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]736" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="2144" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
