<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(9584bf6b-3797-4920-b0e4-988550094eb8)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]20870" Id="20949" Label="[string]Plot77" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20950" Label="[string]Plot78" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20951" Label="[string]Plot79" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20952" Label="[string]Plot80" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20953" Label="[string]Plot81" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20954" Label="[string]Plot82" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20955" Label="[string]Plot83" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20956" Label="[string]Plot84" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20957" Label="[string]Plot85" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20958" Label="[string]Plot86" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20959" Label="[string]Plot87" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20960" Label="[string]Plot88" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20961" Label="[string]Plot89" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20962" Label="[string]Plot90" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20963" Label="[string]Plot91" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20964" Label="[string]Plot92" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20965" Label="[string]Plot93" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20966" Label="[string]Plot94" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20967" Label="[string]Plot95" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20968" Label="[string]Plot96" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20969" Label="[string]Plot97" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20970" Label="[string]Plot98" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20971" Label="[string]Plot99" VerticalScale="[UIModel]20871" />
            </Graph>
            <PlotLegend Graph="[UIModel]20869" Height="[float]28" Id="20976" Left="[float]612" Top="[float]698" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]20869" Height="[float]102" Id="20977" Left="[float]115" Top="[float]901" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]20869" Id="20978" Left="[float]115" Top="[float]879" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="20979" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]20869" Left="[float]110" Locked="[bool]True" Text="[string]I Data" Top="[float]675" />
        </CPFrontPanel>
        <DataItem DataType="Wfm(Double)" Id="20865" Name="Data">
            <p.DefaultValue>
                <Waveform>
                    <Timestamp>60052752000;0;Utc</Timestamp>
                    <Interval>0x3E90C6F7A0B5EC00</Interval>
                    <Data>
                        <Array Lengths="7487">
