<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(e0286cc1-9a3c-46f3-8804-cdcec94a868d)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]4938" Id="5009" Label="[string]Plot69" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5010" Label="[string]Plot70" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5011" Label="[string]Plot71" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5012" Label="[string]Plot72" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5013" Label="[string]Plot73" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5014" Label="[string]Plot74" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5015" Label="[string]Plot75" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5016" Label="[string]Plot76" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5017" Label="[string]Plot77" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5018" Label="[string]Plot78" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5019" Label="[string]Plot79" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5020" Label="[string]Plot80" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5021" Label="[string]Plot81" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5022" Label="[string]Plot82" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5023" Label="[string]Plot83" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5024" Label="[string]Plot84" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5025" Label="[string]Plot85" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5026" Label="[string]Plot86" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5027" Label="[string]Plot87" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5028" Label="[string]Plot88" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5029" Label="[string]Plot89" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5030" Label="[string]Plot90" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5031" Label="[string]Plot91" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5032" Label="[string]Plot92" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5033" Label="[string]Plot93" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5034" Label="[string]Plot94" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5035" Label="[string]Plot95" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5036" Label="[string]Plot96" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5037" Label="[string]Plot97" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5038" Label="[string]Plot98" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5039" Label="[string]Plot99" VerticalScale="[UIModel]4939" />
            </Graph>
            <PlotLegend Graph="[UIModel]4929" Height="[float]28" Id="5041" Left="[float]605" Top="[float]675" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]4929" Height="[float]102" Id="5042" Left="[float]107" Top="[float]1104" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]4929" Id="5043" Left="[float]107" Top="[float]1082" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="5044" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]4929" Left="[float]102" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]652" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="4925" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
